/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', None, 'left', 'forward')
 -- right : 0.29
 -- None : -4.60
 -- left : -19.83

('left', 'red', 'right', 'forward', 'right')
 -- forward : -19.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.69
 -- left : 1.09

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -18.84

('right', 'green', 'left', None, 'forward')
 -- forward : 0.71
 -- right : 1.69
 -- None : -4.93
 -- left : -17.25

('forward', 'red', None, 'forward', 'forward')
 -- forward : -38.90
 -- right : 1.09
 -- None : 1.23
 -- left : -38.55

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : -10.40
 -- None : 1.65
 -- left : -19.90

('right', 'green', None, 'left', 'left')
 -- forward : 1.18
 -- right : 1.43
 -- None : 0.38
 -- left : 0.26

('forward', 'red', None, 'left', 'left')
 -- forward : -9.97
 -- right : 0.27
 -- None : 1.71
 -- left : -10.65

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -30.38
 -- right : -18.01
 -- None : 1.91
 -- left : -34.61

('left', 'green', 'right', 'left', None)
 -- forward : 0.21
 -- right : 0.16
 -- None : -5.20
 -- left : 2.40

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.35
 -- None : 0.00
 -- left : -30.25

('right', 'green', 'left', 'forward', None)
 -- forward : 1.06
 -- right : 0.97
 -- None : -5.46
 -- left : 1.31

('left', 'red', None, 'forward', 'forward')
 -- forward : -38.57
 -- right : 1.06
 -- None : 1.89
 -- left : -30.29

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.73
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : -4.52
 -- right : 1.38
 -- None : 1.84
 -- left : -8.62

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -5.12
 -- right : 0.00
 -- None : 2.49
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -38.57
 -- right : -20.03
 -- None : 1.68
 -- left : -37.15

('left', 'red', 'left', 'forward', None)
 -- forward : -35.00
 -- right : 0.60
 -- None : 2.08
 -- left : -37.56

('forward', 'red', 'left', 'forward', None)
 -- forward : -39.84
 -- right : 1.04
 -- None : 2.03
 -- left : -39.88

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 1.30
 -- None : -2.50
 -- left : -10.00

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.77
 -- left : -9.60

('right', 'red', 'right', 'forward', None)
 -- forward : -29.94
 -- right : 0.38
 -- None : 1.66
 -- left : -34.76

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.21
 -- left : -30.01

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -19.52
 -- right : -14.46
 -- None : 0.55
 -- left : -20.48

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -39.00
 -- right : 0.00
 -- None : 2.19
 -- left : -34.96

('right', 'red', None, 'right', 'forward')
 -- forward : -5.11
 -- right : 1.58
 -- None : 0.65
 -- left : -8.90

('left', 'green', 'forward', 'right', 'forward')
 -- forward : -0.02
 -- right : 0.67
 -- None : 0.00
 -- left : -9.84

('left', 'green', None, 'left', 'right')
 -- forward : 0.81
 -- right : 0.38
 -- None : -4.22
 -- left : -18.41

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -10.34
 -- None : 1.93
 -- left : -20.47

('left', 'green', None, 'forward', 'left')
 -- forward : 1.06
 -- right : 0.55
 -- None : 0.90
 -- left : 1.79

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.76
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 0.54
 -- right : 1.12
 -- None : 0.79
 -- left : 2.28

('right', 'red', 'right', None, None)
 -- forward : -9.82
 -- right : 0.97
 -- None : 1.95
 -- left : -9.93

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.85

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : -15.12
 -- None : 2.03
 -- left : -19.92

('right', 'red', 'forward', None, 'right')
 -- forward : -19.73
 -- right : 0.00
 -- None : 2.00
 -- left : -34.39

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.52
 -- left : -20.25

('forward', 'red', None, 'right', 'forward')
 -- forward : -9.26
 -- right : 0.79
 -- None : 2.16
 -- left : -5.15

('right', 'red', 'left', 'left', None)
 -- forward : -10.07
 -- right : 1.34
 -- None : 1.84
 -- left : -9.14

('right', 'green', None, 'left', 'forward')
 -- forward : 0.94
 -- right : 2.07
 -- None : -3.83
 -- left : -15.20

('forward', 'green', None, 'right', None)
 -- forward : 1.59
 -- right : 0.69
 -- None : -5.30
 -- left : 0.64

('forward', 'red', None, 'right', 'right')
 -- forward : -5.31
 -- right : 0.53
 -- None : 0.85
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.35
 -- right : 0.68
 -- None : -4.62
 -- left : -17.33

('left', 'green', 'forward', None, 'left')
 -- forward : 0.21
 -- right : 1.06
 -- None : 0.72
 -- left : 2.16

('right', 'red', 'right', 'forward', 'left')
 -- forward : -19.89
 -- right : 0.00
 -- None : 1.43
 -- left : -20.30

('left', 'red', 'right', None, 'right')
 -- forward : -4.66
 -- right : 1.17
 -- None : 0.00
 -- left : -30.28

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -19.80
 -- right : -10.37
 -- None : 1.62
 -- left : -20.01

('left', 'green', None, 'left', 'forward')
 -- forward : 1.23
 -- right : 0.18
 -- None : -3.55
 -- left : -19.56

('left', 'red', None, 'forward', None)
 -- forward : -40.42
 -- right : 0.24
 -- None : 1.77
 -- left : -40.04

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.44
 -- right : 2.26
 -- None : 0.00
 -- left : 1.21

('left', 'green', 'left', None, 'forward')
 -- forward : 0.74
 -- right : 1.21
 -- None : -4.52
 -- left : -9.96

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 2.08
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : -4.91
 -- right : 0.74
 -- None : 0.00
 -- left : -30.35

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.81
 -- right : 1.07
 -- None : 0.00
 -- left : -15.07

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -19.80
 -- right : 0.00
 -- None : 0.98
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.23
 -- right : 0.28
 -- None : -4.49
 -- left : -14.53

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.85
 -- left : -34.38

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 2.37
 -- None : -2.72
 -- left : 0.59

('forward', 'red', 'right', 'right', 'left')
 -- forward : -4.83
 -- right : -0.32
 -- None : 1.14
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.80
 -- right : 1.39
 -- None : 0.00
 -- left : -10.39

('left', 'red', 'right', 'left', 'right')
 -- forward : -4.95
 -- right : 1.04
 -- None : 0.00
 -- left : -20.38

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.29
 -- None : 0.00
 -- left : 2.35

('forward', 'green', None, 'forward', None)
 -- forward : 2.15
 -- right : 0.75
 -- None : -5.22
 -- left : 1.01

('forward', 'red', None, 'right', None)
 -- forward : -9.95
 -- right : 0.49
 -- None : 1.85
 -- left : -10.22

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.44
 -- right : 0.87
 -- None : -5.51
 -- left : -19.43

('right', 'red', None, 'forward', None)
 -- forward : -39.83
 -- right : 1.68
 -- None : 1.29
 -- left : -39.99

('right', 'red', None, 'left', 'right')
 -- forward : -8.38
 -- right : 1.11
 -- None : 1.04
 -- left : -29.83

('forward', 'green', 'right', 'left', None)
 -- forward : 2.31
 -- right : 1.04
 -- None : -3.92
 -- left : 0.34

('right', 'green', 'left', None, 'right')
 -- forward : 0.94
 -- right : 0.67
 -- None : -4.35
 -- left : -14.77

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.06
 -- left : -10.29

('right', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : -9.78
 -- None : 1.29
 -- left : -20.13

('forward', 'red', 'forward', 'forward', None)
 -- forward : -39.61
 -- right : -19.72
 -- None : 1.63
 -- left : -29.34

('left', 'green', None, 'left', None)
 -- forward : 0.68
 -- right : 1.00
 -- None : -5.08
 -- left : 1.53

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.21
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.76
 -- right : 0.00
 -- None : 0.00
 -- left : 1.38

('left', 'green', None, 'right', 'left')
 -- forward : 0.78
 -- right : 0.98
 -- None : 0.94
 -- left : 1.92

('right', 'red', None, None, 'forward')
 -- forward : -9.76
 -- right : 1.82
 -- None : 1.34
 -- left : -10.04

('right', 'red', 'right', 'forward', 'right')
 -- forward : -19.98
 -- right : 0.51
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.52
 -- right : 2.25
 -- None : -5.43
 -- left : 0.20

('right', 'red', 'left', None, None)
 -- forward : -9.43
 -- right : 1.73
 -- None : 1.90
 -- left : -10.47

('left', 'red', 'left', 'forward', 'right')
 -- forward : -19.97
 -- right : 0.00
 -- None : 1.25
 -- left : -19.86

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -37.70
 -- right : -9.54
 -- None : 1.75
 -- left : -38.72

('right', 'red', 'right', 'left', 'left')
 -- forward : -5.01
 -- right : 2.55
 -- None : 1.23
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.41
 -- None : -2.84
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -10.42
 -- right : 1.95
 -- None : 1.15
 -- left : -9.59

('forward', 'green', 'left', None, 'left')
 -- forward : 1.80
 -- right : 0.61
 -- None : 0.03
 -- left : 0.38

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : -9.73
 -- None : 1.92
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.37
 -- None : 0.00
 -- left : 0.25

('right', 'green', None, 'right', None)
 -- forward : 0.84
 -- right : 1.37
 -- None : -4.84
 -- left : 0.44

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.17
 -- right : 0.58
 -- None : -4.94
 -- left : 1.78

('left', 'red', 'right', 'forward', None)
 -- forward : -29.39
 -- right : 0.00
 -- None : 0.50
 -- left : 0.00

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.52
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 1.14
 -- right : 0.00
 -- None : -2.01
 -- left : -9.75

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 2.04
 -- right : 0.94
 -- None : 1.04
 -- left : -0.02

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.12
 -- right : 0.60
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : -37.86
 -- right : -18.49
 -- None : 1.43
 -- left : -19.86

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 1.77
 -- right : 1.02
 -- None : -5.11
 -- left : 0.66

('left', 'red', None, 'left', 'right')
 -- forward : -7.76
 -- right : 0.38
 -- None : 1.56
 -- left : -29.72

('left', 'green', None, 'right', 'forward')
 -- forward : 0.59
 -- right : -0.06
 -- None : -2.52
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 2.00
 -- right : 0.64
 -- None : -5.28
 -- left : 0.52

('left', 'red', None, 'forward', 'left')
 -- forward : -37.53
 -- right : 0.99
 -- None : 1.53
 -- left : -37.36

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.79
 -- right : 0.26
 -- None : -2.21
 -- left : -14.45

('forward', 'red', None, 'forward', 'right')
 -- forward : -35.06
 -- right : 0.72
 -- None : 2.35
 -- left : 0.00

('left', 'red', 'right', 'right', 'right')
 -- forward : -5.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : -35.62
 -- right : 0.00
 -- None : 2.13
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.17
 -- left : 1.35

('right', 'red', 'left', 'right', 'forward')
 -- forward : -4.85
 -- right : 0.00
 -- None : 1.31
 -- left : -4.99

('forward', 'red', 'right', 'left', 'right')
 -- forward : -7.41
 -- right : 0.00
 -- None : 1.83
 -- left : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 1.38
 -- right : 0.35
 -- None : 0.00
 -- left : -15.04

('left', 'red', 'right', None, 'forward')
 -- forward : -9.39
 -- right : 0.50
 -- None : 2.37
 -- left : -8.84

('right', 'red', 'right', None, 'left')
 -- forward : -5.19
 -- right : 1.62
 -- None : 1.37
 -- left : -9.67

('forward', 'green', 'left', None, None)
 -- forward : 0.98
 -- right : 0.68
 -- None : -5.50
 -- left : 1.11

('right', 'green', 'right', None, 'left')
 -- forward : 0.23
 -- right : 2.00
 -- None : 0.20
 -- left : 0.33

('right', 'red', 'forward', None, 'forward')
 -- forward : -39.87
 -- right : -17.34
 -- None : 1.77
 -- left : -38.84

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.29
 -- None : 0.00
 -- left : 1.81

('forward', 'red', 'right', 'right', None)
 -- forward : -5.35
 -- right : 0.29
 -- None : 1.49
 -- left : -7.32

('left', 'green', 'left', None, None)
 -- forward : 0.51
 -- right : 0.24
 -- None : -4.83
 -- left : 1.33

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.71

('right', 'red', None, 'forward', 'left')
 -- forward : -37.37
 -- right : 0.00
 -- None : 2.60
 -- left : -39.95

('right', 'red', 'left', 'left', 'forward')
 -- forward : -6.90
 -- right : 0.00
 -- None : 1.95
 -- left : -4.98

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -30.40
 -- right : 0.00
 -- None : 1.83
 -- left : -30.10

('forward', 'red', 'forward', None, 'left')
 -- forward : -40.08
 -- right : -19.93
 -- None : 1.27
 -- left : -34.87

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.05

('left', 'red', 'forward', 'left', 'right')
 -- forward : -19.70
 -- right : -9.92
 -- None : 1.54
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 0.32
 -- right : 0.54
 -- None : -4.52
 -- left : 2.17

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.42
 -- right : 1.98
 -- None : -3.13
 -- left : -14.87

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.14
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.74
 -- None : 1.45
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : -20.13
 -- right : -17.89
 -- None : 1.49
 -- left : -20.05

('right', 'green', 'forward', None, 'forward')
 -- forward : 1.20
 -- right : 1.45
 -- None : -3.80
 -- left : -19.94

('left', 'red', 'right', 'left', None)
 -- forward : -7.18
 -- right : 0.36
 -- None : 2.38
 -- left : -9.61

('forward', 'green', None, 'left', 'left')
 -- forward : 1.49
 -- right : 0.24
 -- None : 0.69
 -- left : 0.80

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 1.58
 -- None : -0.01
 -- left : 0.50

('left', 'red', None, None, 'left')
 -- forward : -9.64
 -- right : 0.75
 -- None : 1.46
 -- left : -9.93

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 1.16
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.70
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 1.18
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.40

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.84
 -- right : 0.96
 -- None : 0.50
 -- left : 0.68

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.59
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.65
 -- right : 0.26
 -- None : -4.27
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 1.08
 -- right : 0.27
 -- None : -4.96
 -- left : -20.08

('forward', 'green', None, None, None)
 -- forward : 1.65
 -- right : 0.58
 -- None : -4.81
 -- left : 1.14

('forward', 'green', None, 'right', 'left')
 -- forward : 1.89
 -- right : 0.76
 -- None : 0.81
 -- left : 0.96

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.56
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.57
 -- left : 1.41

('forward', 'red', 'left', None, 'forward')
 -- forward : -9.79
 -- right : 1.34
 -- None : 2.31
 -- left : -10.22

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.15
 -- None : 0.00
 -- left : -10.44

('right', 'green', 'right', 'left', None)
 -- forward : 0.35
 -- right : 1.73
 -- None : -4.63
 -- left : 0.42

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 1.23
 -- None : 0.00
 -- left : -5.48

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.90
 -- None : 2.09
 -- left : -20.43

('forward', 'red', None, None, 'left')
 -- forward : -9.86
 -- right : 0.67
 -- None : 1.68
 -- left : -10.26

('right', 'green', 'forward', 'left', None)
 -- forward : 0.89
 -- right : 1.93
 -- None : -4.52
 -- left : 1.29

('left', 'red', None, 'right', 'forward')
 -- forward : -9.30
 -- right : 0.95
 -- None : 1.73
 -- left : -8.60

('right', 'green', None, None, 'left')
 -- forward : 0.19
 -- right : 1.70
 -- None : 0.68
 -- left : 0.63

('right', 'red', 'left', 'right', 'left')
 -- forward : -7.51
 -- right : 1.90
 -- None : 1.44
 -- left : -4.63

('forward', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.72
 -- None : -5.24
 -- left : 0.04

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -19.66
 -- right : 0.00
 -- None : 1.86
 -- left : -30.02

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -15.57
 -- None : 1.77
 -- left : -20.37

('right', 'red', 'left', None, 'left')
 -- forward : -9.89
 -- right : 0.99
 -- None : 1.69
 -- left : -9.67

('right', 'green', None, 'right', 'left')
 -- forward : 0.66
 -- right : 2.04
 -- None : 1.05
 -- left : 0.01

('right', 'red', 'right', None, 'forward')
 -- forward : -9.40
 -- right : 1.40
 -- None : 0.00
 -- left : -9.99

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.68
 -- right : 0.26
 -- None : -3.90
 -- left : 1.25

('right', 'green', None, 'left', None)
 -- forward : 0.42
 -- right : 1.69
